Date,Open,High,Low,Close,Price,Volume
10/26/09,108.199997,109.309998,103.440002,103.559998,84.749916,1267834600
11/2/09,104.129997,107.400002,103.080002,107.129997,87.671494,1081551600
11/9/09,107.949997,110.82,107.870003,109.620003,89.709198,808969200
11/16/09,110.379997,111.690002,109.010002,109.43,89.553719,857473700
11/23/09,110.720001,111.739998,108.290001,109.57,89.668282,521996900
11/30/09,109.480003,112.379997,108.120003,111.010002,90.846733,895036300
12/7/09,110.910004,111.529999,109.019997,111.110001,90.928566,715769500
12/14/09,111.870003,112.129997,109.279999,110.209999,90.192055,740889800
12/21/09,110.760002,112.599998,110.760002,112.480003,92.545319,361207700
12/28/09,112.900002,113.029999,111.389999,111.440002,91.689629,331857300
1/4/10,112.370003,114.620003,111.510002,114.57,94.264915,604092800
1/11/10,115.080002,115.139999,113.199997,113.639999,93.49971,759533100
1/18/10,113.620003,115.129997,109.089996,109.209999,89.854836,1046464900
1/25/10,110.209999,110.470001,107.220001,107.389999,88.357376,1296751500
2/1/10,108.150002,110.589996,104.580002,106.660004,87.756775,1427225100
2/8/10,106.739998,108.25,105.809998,108.040001,88.89222,1330712600
2/15/10,108.860001,111.57,107.82,111.139999,91.44278,744556100
2/22/10,111.550003,111.580002,108.940002,110.739998,91.113678,949418600
3/1/10,111.199997,114.339996,111.169998,114.25,94.001617,771376300
3/8/10,114.260002,115.970001,113.870003,115.459999,94.997154,778142600
3/15/10,115.260002,117.480003,114.599998,115.970001,95.416756,916108100
3/22/10,115.309998,118.169998,115.239998,116.580002,96.31369,992696800
3/29/10,117.169998,118.25,116.610001,117.800003,97.321564,602579900
4/5/10,118.25,119.599998,117.599998,119.550003,98.76738,692518600
4/12/10,119.699997,121.57,118.75,119.360001,98.610397,908333600
4/19/10,119.010002,121.860001,118.470001,121.809998,100.634476,861261700
4/26/10,121.849998,122.120003,118.25,118.809998,98.156013,1263760600
5/3/10,119.379997,120.68,105,111.260002,91.918488,2156989900
5/10/10,115.809998,117.68,112.870003,113.889999,94.091309,1529670400
5/17/10,114.199997,115.220001,105.360001,109.110001,90.142242,2112367000
5/24/10,108.519997,110.800003,104.379997,109.370003,90.357063,1614851500
5/31/10,108.349998,111.059998,106.459999,106.82,88.250351,1143247000
6/7/10,107.199997,109.75,104.650002,109.68,90.613136,1422425500
